This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7380 64-bit) (preloaded format=pdflatex 2020.3.26)  26 MAR 2021 10:45
entering extended mode
**./diag.tex
(diag.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
l.6 ...ta_{ij\gpr{k+\frac{1}{2}}} + \theta_{ij\gpr
                                                  {k-\frac{1}{2}}}},\quad & ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.6 ...} + \theta_{ij\gpr{k-\frac{1}{2}}}},\quad &
                                                   \text{for } k = -\frac{1}...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.6 ...heta_{ij\gpr{k-\frac{1}{2}}}},\quad & \text
                                                  {for } k = -\frac{1}{2},\ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (360.95844pt too wide) detected at line 7
[] \OT1/cmr/m/n/10 = []
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 H
     ence, the trapezoidal rule becomes
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 9--10
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 11--11
[] 
 []

! Undefined control sequence.
l.12 	p_{ij\gpr
               {k - \frac{1}{2}}} = \frac{g\,\Delta z}{2\,\theta_0\,n_{z}}\,...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.12 ...rac{g\,\Delta z}{2\,\theta_0\,n_{z}}\,\gpr
                                                  {\frac{1}{2}\,\gpr{\wideha...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.12 ...\,\theta_0\,n_{z}}\,\gpr{\frac{1}{2}\,\gpr
                                                  {\widehat{\theta}_{ij0} + ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.12 ...t{\theta}_{ij0} + \widehat{\theta}_{ij\gpr
                                                  {k - \frac{1}{2}}}} + \sum...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.12 ... - \frac{1}{2}}}} + \sum_{k' = 1}^{2\,\gpr
                                                  {k - 1}} \widehat{\theta}_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.12 ...^{2\,\gpr{k - 1}} \widehat{\theta}_{ij\gpr
                                                  {\frac{k'}{2}}}},\qquad k ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (270.59016pt too wide) detected at line 13
\OML/cmm/m/it/10 p[] \OT1/cmr/m/n/10 = [] []\OML/cmm/m/it/10 ;  k \OT1/cmr/m/n/
10 = 1\OML/cmm/m/it/10 ;  [] ;  n[] \OMS/cmsy/m/n/10   \OT1/cmr/m/n/10 1\OML/cm
m/m/it/10 ;
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 a
      nd $p_{ij\gpr{-\frac{1}{2}}} = 0$.\footnote{This is \emph{not} the met...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.15 and $p_{ij\gpr
                   {-\frac{1}{2}}} = 0$.\footnote{This is \emph{not} the met...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.15 ...nnot seem to decipher their exact method.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.15 ...nnot seem to decipher their exact method.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{Ogrosky19}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.15 ...nnot seem to decipher their exact method.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Ogrosky19' on page  undefined on input line 15.


Overfull \hbox (19.50003pt too wide) in paragraph at lines 15--15
[][]\OT1/cmr/m/n/10 This
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/it/10 not
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (33.05565pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 method
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 used
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 code
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (13.76389pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 [[]],
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 but
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 I
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 can-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (21.16669pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 seem
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 ci-
 []


Overfull \hbox (19.47226pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 pher
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 their
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 act
 []


Overfull \hbox (35.83344pt too wide) in paragraph at lines 15--15
\OT1/cmr/m/n/10 method.| 
 []

)
! Emergency stop.
<*> ./diag.tex
              
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 26 strings out of 480932
 957 string characters out of 2899905
 243192 words of memory out of 3000000
 15994 multiletter control sequences out of 15000+200000
 532992 words of font info for 26 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 19i,6n,23p,567b,153s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
